======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    # 5 ':**\\n\\n'                σ×cos=-0.0568  cos=-0.0658
    # 6 '李世'                       σ×cos=-0.0567  cos=-0.0656
    # 7 ' themes'                  σ×cos=-0.0564  cos=-0.0654
    # 8 ' February'                σ×cos=-0.0563  cos=-0.0652
    # 9 ''                         σ×cos=-0.0557  cos=-0.0645
    #10 ' Even'                    σ×cos=-0.0549  cos=-0.0636
    #11 'bersecurity'              σ×cos=-0.0548  cos=-0.0634
    #12 '命名为'                      σ×cos=-0.0545  cos=-0.0631
    #13 ' tough'                   σ×cos=-0.0537  cos=-0.0622
    #14 'Even'                     σ×cos=-0.0531  cos=-0.0615
    #15 ']**'                      σ×cos=-0.0530  cos=-0.0613
    #16 ''                         σ×cos=-0.0526  cos=-0.0609
    #17 ' March'                   σ×cos=-0.0526  cos=-0.0609
    #18 '**\\n\\n'                 σ×cos=-0.0525  cos=-0.0608
    #19 '291'                      σ×cos=-0.0522  cos=-0.0604
    #20 ' /**'                     σ×cos=-0.0520  cos=-0.0602
    #21 ')**\\n\\n'                σ×cos=-0.0513  cos=-0.0594
    #22 ' hasht'                   σ×cos=-0.0507  cos=-0.0587
    #23 '**,'                      σ×cos=-0.0506  cos=-0.0585
    #24 '曙'                        σ×cos=-0.0503  cos=-0.0583
    #25 '\tbreak'                  σ×cos=-0.0498  cos=-0.0577
    #26 ' **'                      σ×cos=-0.0497  cos=-0.0575
    #27 ' parameter'               σ×cos=-0.0497  cos=-0.0575
    #28 'boolean'                  σ×cos=-0.0493  cos=-0.0571
    #29 '蔚'                        σ×cos=-0.0493  cos=-0.0571
    #30 ' protected'               σ×cos=-0.0487  cos=-0.0564

  Dir 1 (σ=0.3116, energy=0.068)
  TOP (σ×cos — most aligned):
    # 1 '.O'                       σ×cos=0.0688  cos=0.2209
    # 2 ' ~'                       σ×cos=0.0392  cos=0.1258
    # 3 '..'                       σ×cos=0.0388  cos=0.1245
    # 4 '....'                     σ×cos=0.0346  cos=0.1111
    # 5 '~'                        σ×cos=0.0299  cos=0.0959
    # 6 ' Step'                    σ×cos=0.0293  cos=0.0940
    # 7 '-O'                       σ×cos=0.0277  cos=0.0890
    # 8 '.E'                       σ×cos=0.0276  cos=0.0885
    # 9 '～'                        σ×cos=0.0261  cos=0.0838
    #10 ' ....'                    σ×cos=0.0248  cos=0.0795
    #11 '〜'                        σ×cos=0.0247  cos=0.0792
    #12 '.G'                       σ×cos=0.0240  cos=0.0771
    #13 ' around'                  σ×cos=0.0239  cos=0.0767
    #14 '.o'                       σ×cos=0.0237  cos=0.0761
    #15 '……'                       σ×cos=0.0236  cos=0.0759
    #16 '..\\n'                    σ×cos=0.0232  cos=0.0744
    #17 ' Like'                    σ×cos=0.0230  cos=0.0739
    #18 ' (~'                      σ×cos=0.0228  cos=0.0732
    #19 '.y'                       σ×cos=0.0226  cos=0.0726
    #20 '_O'                       σ×cos=0.0223  cos=0.0717
    #21 ' ..'                      σ×cos=0.0223  cos=0.0715
    #22 '.....'                    σ×cos=0.0219  cos=0.0703
    #23 '..\\n\\n'                 σ×cos=0.0217  cos=0.0698
    #24 '/~'                       σ×cos=0.0217  cos=0.0697
    #25 '.top'                     σ×cos=0.0217  cos=0.0697
    #26 ' O'                       σ×cos=0.0215  cos=0.0691
    #27 ' Ride'                    σ×cos=0.0214  cos=0.0688
    #28 '.I'                       σ×cos=0.0214  cos=0.0686
    #29 ' ∼'                       σ×cos=0.0213  cos=0.0682
    #30 ' ride'                    σ×cos=0.0212  cos=0.0679
  BOT (σ×cos — most anti-aligned):
    # 1 'c'                        σ×cos=-0.0264  cos=-0.0847
    # 2 ''                         σ×cos=-0.0206  cos=-0.0661
    # 3 '容'                        σ×cos=-0.0187  cos=-0.0601
    # 4 ')c'                       σ×cos=-0.0184  cos=-0.0591
    # 5 ' audi'                    σ×cos=-0.0182  cos=-0.0585
    # 6 '戚'                        σ×cos=-0.0182  cos=-0.0584
    # 7 'ças'                      σ×cos=-0.0180  cos=-0.0576
    # 8 'Cc'                       σ×cos=-0.0176  cos=-0.0566
    # 9 ' Certificate'             σ×cos=-0.0175  cos=-0.0562
    #10 'zc'                       σ×cos=-0.0175  cos=-0.0562
    #11 ' cucumbers'               σ×cos=-0.0175  cos=-0.0562
    #12 'gc'                       σ×cos=-0.0173  cos=-0.0554
    #13 'romycin'                  σ×cos=-0.0173  cos=-0.0554
    #14 'ác'                       σ×cos=-0.0172  cos=-0.0553
    #15 ''                         σ×cos=-0.0172  cos=-0.0552
    #16 ' legally'                 σ×cos=-0.0172  cos=-0.0551
    #17 'Cert'                     σ×cos=-0.0168  cos=-0.0540
    #18 ' cucumber'                σ×cos=-0.0168  cos=-0.0539
    #19 'pec'                      σ×cos=-0.0168  cos=-0.0538
    #20 ' receivers'               σ×cos=-0.0168  cos=-0.0538
    #21 '507'                      σ×cos=-0.0168  cos=-0.0538
    #22 'bach'                     σ×cos=-0.0167  cos=-0.0537
    #23 ''                         σ×cos=-0.0167  cos=-0.0536
    #24 'CB'                       σ×cos=-0.0167  cos=-0.0534
    #25 '售'                        σ×cos=-0.0166  cos=-0.0534
    #26 'cj'                       σ×cos=-0.0166  cos=-0.0532
    #27 ' plc'                     σ×cos=-0.0165  cos=-0.0529
    #28 '珏'                        σ×cos=-0.0165  cos=-0.0528
    #29 'シ'                        σ×cos=-0.0163  cos=-0.0524
    #30 'ح'                        σ×cos=-0.0163  cos=-0.0524

  Dir 2 (σ=0.2849, energy=0.057)
  TOP (σ×cos — most aligned):
    # 1 '.O'                       σ×cos=0.0230  cos=0.0806
    # 2 '.Un'                      σ×cos=0.0211  cos=0.0740
    # 3 '.N'                       σ×cos=0.0174  cos=0.0609
    # 4 ' N'                       σ×cos=0.0173  cos=0.0606
    # 5 ' χ'                       σ×cos=0.0171  cos=0.0598
    # 6 ' n'                       σ×cos=0.0168  cos=0.0589
    # 7 ' �'                       σ×cos=0.0165  cos=0.0578
    # 8 ' Un'                      σ×cos=0.0160  cos=0.0563
    # 9 '.w'                       σ×cos=0.0159  cos=0.0557
    #10 'Describe'                 σ×cos=0.0158  cos=0.0553
    #11 '.",\\n'                   σ×cos=0.0156  cos=0.0548
    #12 '.’\\n'                    σ×cos=0.0156  cos=0.0547
    #13 '.”\\n'                    σ×cos=0.0155  cos=0.0545
    #14 ' W'                       σ×cos=0.0155  cos=0.0543
    #15 ' ന'                       σ×cos=0.0154  cos=0.0540
    #16 ' perception'              σ×cos=0.0154  cos=0.0540
    #17 '.Not'                     σ×cos=0.0154  cos=0.0539
    #18 ' Networking'              σ×cos=0.0153  cos=0.0537
    #19 '.DateTime'                σ×cos=0.0153  cos=0.0536
    #20 ' …\\n'                    σ×cos=0.0152  cos=0.0534
    #21 '(n'                       σ×cos=0.0150  cos=0.0527
    #22 ' Norwegian'               σ×cos=0.0150  cos=0.0526
    #23 '.\\n'                     σ×cos=0.0150  cos=0.0526
    #24 ' (,'                      σ×cos=0.0149  cos=0.0523
    #25 ' ~'                       σ×cos=0.0149  cos=0.0523
    #26 '(M'                       σ×cos=0.0148  cos=0.0520
    #27 '.question'                σ×cos=0.0147  cos=0.0516
    #28 ' claiming'                σ×cos=0.0145  cos=0.0510
    #29 '工业出版社'                    σ×cos=0.0145  cos=0.0509
    #30 '-St'                      σ×cos=0.0145  cos=0.0509
  BOT (σ×cos — most anti-aligned):
    # 1 'OO'                       σ×cos=-0.0369  cos=-0.1294
    # 2 'data'                     σ×cos=-0.0264  cos=-0.0927
    # 3 '00'                       σ×cos=-0.0229  cos=-0.0804
    # 4 'a'                        σ×cos=-0.0218  cos=-0.0767
    # 5 '0'                        σ×cos=-0.0215  cos=-0.0753
    # 6 'oo'                       σ×cos=-0.0209  cos=-0.0735
    # 7 ' area'                    σ×cos=-0.0209  cos=-0.0732
    # 8 '!!'                       σ×cos=-0.0205  cos=-0.0719
    # 9 'aa'                       σ×cos=-0.0201  cos=-0.0704
    #10 '     '                    σ×cos=-0.0200  cos=-0.0703
    #11 'AA'                       σ×cos=-0.0198  cos=-0.0696
    #12 '....'                     σ×cos=-0.0196  cos=-0.0689
    #13 ' data'                    σ×cos=-0.0196  cos=-0.0687
    #14 'ii'                       σ×cos=-0.0192  cos=-0.0675
    #15 '4'                        σ×cos=-0.0192  cos=-0.0674
    #16 ' up'                      σ×cos=-0.0189  cos=-0.0664
    #17 '----'                     σ×cos=-0.0186  cos=-0.0653
    #18 'aba'                      σ×cos=-0.0185  cos=-0.0651
    #19 ' tea'                     σ×cos=-0.0185  cos=-0.0650
    #20 '6'                        σ×cos=-0.0185  cos=-0.0650
    #21 'ee'                       σ×cos=-0.0185  cos=-0.0649
    #22 '++'                       σ×cos=-0.0183  cos=-0.0642
    #23 ' after'                   σ×cos=-0.0180  cos=-0.0630
    #24 'CC'                       σ×cos=-0.0179  cos=-0.0627
    #25 'ai'                       σ×cos=-0.0178  cos=-0.0625
    #26 'array'                    σ×cos=-0.0178  cos=-0.0625
    #27 '..'                       σ×cos=-0.0177  cos=-0.0620
    #28 'xx'                       σ×cos=-0.0175  cos=-0.0614
    #29 'ENDIX'                    σ×cos=-0.0175  cos=-0.0613
    #30 '代码'                       σ×cos=-0.0174  cos=-0.0612

──────────────────────────────────────────────────────────────────────
L5 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=4.0924, energy=0.717)
  TOP (σ×cos — most aligned):
    # 1 '见图'                       σ×cos=0.2182  cos=0.0533
    # 2 ' �'                       σ×cos=0.2021  cos=0.0494
    # 3 ' deletion'                σ×cos=0.1993  cos=0.0487
    # 4 ' dne'                     σ×cos=0.1959  cos=0.0479
    # 5 ' breakout'                σ×cos=0.1956  cos=0.0478
    # 6 'oule'                     σ×cos=0.1951  cos=0.0477
    # 7 'aste'                     σ×cos=0.1950  cos=0.0476
    # 8 '践行'                       σ×cos=0.1948  cos=0.0476
    # 9 ' Sentence'                σ×cos=0.1943  cos=0.0475
    #10 '도의'                       σ×cos=0.1931  cos=0.0472
    #11 '幸存'                       σ×cos=0.1890  cos=0.0462
    #12 ' inp'                     σ×cos=0.1886  cos=0.0461
    #13 'bite'                     σ×cos=0.1883  cos=0.0460
    #14 ' �'                       σ×cos=0.1880  cos=0.0459
    #15 ' buil'                    σ×cos=0.1876  cos=0.0458
    #16 '还给'                       σ×cos=0.1874  cos=0.0458
    #17 'шком'                     σ×cos=0.1865  cos=0.0456
    #18 ' verk'                    σ×cos=0.1862  cos=0.0455
    #19 '書き'                       σ×cos=0.1859  cos=0.0454
    #20 '透视'                       σ×cos=0.1816  cos=0.0444
    #21 '도'                        σ×cos=0.1801  cos=0.0440
    #22 'Sv'                       σ×cos=0.1793  cos=0.0438
    #23 ''                         σ×cos=0.1784  cos=0.0436
    #24 ' suivant'                 σ×cos=0.1783  cos=0.0436
    #25 'unker'                    σ×cos=0.1782  cos=0.0435
    #26 '踐'                        σ×cos=0.1780  cos=0.0435
    #27 'ogr'                      σ×cos=0.1776  cos=0.0434
    #28 ' 변화'                      σ×cos=0.1765  cos=0.0431
    #29 '查找'                       σ×cos=0.1765  cos=0.0431
    #30 'laub'                     σ×cos=0.1763  cos=0.0431
  BOT (σ×cos — most anti-aligned):
    # 1 ' Banks'                   σ×cos=-0.2190  cos=-0.0535
    # 2 '钝'                        σ×cos=-0.2107  cos=-0.0515
    # 3 '越来越'                      σ×cos=-0.1919  cos=-0.0469
    # 4 ' Assurance'               σ×cos=-0.1892  cos=-0.0462
    # 5 ' Affairs'                 σ×cos=-0.1885  cos=-0.0461
    # 6 '...”\\n\\n'               σ×cos=-0.1850  cos=-0.0452
    # 7 '之急'                       σ×cos=-0.1847  cos=-0.0451
    # 8 '相比之下'                     σ×cos=-0.1836  cos=-0.0449
    # 9 '生活'                       σ×cos=-0.1834  cos=-0.0448
    #10 'ときに'                      σ×cos=-0.1819  cos=-0.0445
    #11 '急'                        σ×cos=-0.1813  cos=-0.0443
    #12 ' banks'                   σ×cos=-0.1813  cos=-0.0443
    #13 ' Ordinance'               σ×cos=-0.1805  cos=-0.0441
    #14 '...”'                     σ×cos=-0.1804  cos=-0.0441
    #15 '栖'                        σ×cos=-0.1802  cos=-0.0440
    #16 ' ordinance'               σ×cos=-0.1795  cos=-0.0439
    #17 ' Hab'                     σ×cos=-0.1784  cos=-0.0436
    #18 ' Landing'                 σ×cos=-0.1771  cos=-0.0433
    #19 'ปลอด'                     σ×cos=-0.1768  cos=-0.0432
    #20 '着急'                       σ×cos=-0.1766  cos=-0.0432
    #21 'Hab'                      σ×cos=-0.1760  cos=-0.0430
    #22 ' insignificant'           σ×cos=-0.1741  cos=-0.0425
    #23 'Management'               σ×cos=-0.1721  cos=-0.0420
    #24 ' management'              σ×cos=-0.1716  cos=-0.0419
    #25 '急着'                       σ×cos=-0.1685  cos=-0.0412
    #26 '再'                        σ×cos=-0.1684  cos=-0.0411
    #27 ' affairs'                 σ×cos=-0.1682  cos=-0.0411
    #28 'ฺ'                        σ×cos=-0.1677  cos=-0.0410
    #29 ' Broker'                  σ×cos=-0.1677  cos=-0.0410
    #30 '哺'                        σ×cos=-0.1659  cos=-0.0405

  Dir 1 (σ=1.2885, energy=0.071)
  TOP (σ×cos — most aligned):
    # 1 'IOS'                      σ×cos=0.0647  cos=0.0502
    # 2 ' throughput'              σ×cos=0.0618  cos=0.0480
    # 3 ' Armenian'                σ×cos=0.0611  cos=0.0474
    # 4 ' paragraphs'              σ×cos=0.0595  cos=0.0462
    # 5 'endered'                  σ×cos=0.0593  cos=0.0460
    # 6 'anish'                    σ×cos=0.0588  cos=0.0457
    # 7 'øn'                       σ×cos=0.0573  cos=0.0444
    # 8 '废物'                       σ×cos=0.0571  cos=0.0443
    # 9 'raman'                    σ×cos=0.0564  cos=0.0438
    #10 '/react'                   σ×cos=0.0564  cos=0.0437
    #11 ' ż'                       σ×cos=0.0553  cos=0.0429
    #12 '亚马逊'                      σ×cos=0.0547  cos=0.0424
    #13 'android'                  σ×cos=0.0545  cos=0.0423
    #14 'ILE'                      σ×cos=0.0545  cos=0.0423
    #15 ' Sharma'                  σ×cos=0.0544  cos=0.0422
    #16 '工作量'                      σ×cos=0.0543  cos=0.0421
    #17 'мента'                    σ×cos=0.0543  cos=0.0421
    #18 ' ¿'                       σ×cos=0.0541  cos=0.0420
    #19 '$,'                       σ×cos=0.0538  cos=0.0418
    #20 '小儿'                       σ×cos=0.0537  cos=0.0417
    #21 '/p'                       σ×cos=0.0537  cos=0.0417
    #22 ' schnell'                 σ×cos=0.0537  cos=0.0417
    #23 'itura'                    σ×cos=0.0537  cos=0.0417
    #24 ' forne'                   σ×cos=0.0535  cos=0.0415
    #25 '/D'                       σ×cos=0.0533  cos=0.0414
    #26 'attend'                   σ×cos=0.0533  cos=0.0414
    #27 '¿'                        σ×cos=0.0532  cos=0.0413
    #28 ' wastes'                  σ×cos=0.0531  cos=0.0412
    #29 'oplus'                    σ×cos=0.0531  cos=0.0412
